Actual Growth Score,Predicted Growth Score
0.5153219742324796,0.16488999
0.7202845579857325,0.12422602
0.8808643361411288,0.28113392
0.25516521289315014,0.3331107
0.6982237908470701,0.4648291
0.6071267251996577,0.2799374
0.30629081499033195,0.367333
0.033901551675681284,0.32243714
0.5125899010844599,0.45884332
0.2962658161431724,0.27403975
0.3033682163368113,0.21296258
0.313481618277705,0.21510114
0.2962658161431724,0.30616245
0.6184457270683535,0.359938
0.033901551675681284,0.35927868
0.4292477574821814,0.35785437
0.05120253834095319,0.34097508
0.24362208265775037,0.36516452
0.033901551675681284,0.186334
0.684241215726771,0.42330554
0.6568434199979926,0.24380493
0.11442963165163451,0.2261722
0.21176295376669177,0.386164
0.24362208265775037,0.24469562
0.09844007281325245,0.27695662
0.2697497027934991,0.2405119
0.27029032973991174,0.22198708
0.6567199056981424,0.2833769
0.584039744889536,0.45031872
0.7269962264653842,0.41054586
0.5166011315379321,0.3468717
0.3755013993513749,0.362659
0.0,0.39040235
0.6021437623365502,0.38444373
0.6248380377404128,0.37606612
0.16206374870442344,0.53458446
0.792237944057871,0.55644286
0.5467259229425063,0.31936392
0.18845597895560712,0.19491404
0.5839478885949534,0.48762834
0.27029032973991174,0.32390895
0.41689380393178715,0.36320236
0.30931794053291045,0.40026572
0.5145588225548624,0.4243275
0.36030465124660976,0.44863334
0.27029032973991174,0.47177088
0.0,0.38545436
0.0,0.33717167
0.3939285304623469,0.3330075
0.2566685967585167,0.22704378
0.3065874124033773,0.44575077
0.6643429023045471,0.39378327
0.5457306405839001,0.3276197
0.5927174987851644,0.20182513
0.0,0.26669696
0.15906469462968736,0.5093131
0.33349145953590675,0.31108603
0.3811514399205471,0.53933495
0.7318283217015569,0.329979
0.2162231084696359,0.34854478
0.6433330098652907,0.46934828
0.4727126783509023,0.4081512
0.34434624670450814,0.32074633
0.054741500948461315,0.3117092
0.09844007281325245,0.33570397
0.0666913744986722,0.27689257
0.28244993830854903,0.34201327
0.6677288478382325,0.37081644
0.2162231084696359,0.3349645
0.27029032973991174,0.28961235
0.1769321107987751,0.49547294
0.6757554378480761,0.39070636
0.6931471805599453,0.35299185
0.11623365247758143,0.29782614
0.7855237764314582,0.5302786
0.38862615926614746,0.30983022
0.12921173148000617,0.31545863
0.6978898904602192,0.44604972
0.191374155606493,0.31721923
0.5875953441366917,0.21391025
0.5245244681241527,0.37123433
0.3703737882968942,0.5397348
0.07439172277044595,0.40886545
0.7545095610407136,0.41597927
0.45354395777525336,0.34307
0.5351571090447151,0.29006714
0.5931139341932722,0.46440542
0.7397751130502348,0.4433639
0.3189450641515443,0.50649
0.6919978018935462,0.37812287
0.5841445167615547,0.33216637
0.1375479702428305,0.2670258
0.6041084737273789,0.38809174
0.7358780079930939,0.30335945
0.6116422289030125,0.40209338
0.2999846221621159,0.50716853
0.5130887451793635,0.45313615
0.15697609885780972,0.3344869
0.12921173148000617,0.4423153
0.3703737882968942,0.52627033
0.5384287412406906,0.53841627
0.7737880533068653,0.39782053
0.5476920277464764,0.3923705
0.30334191232396357,0.38632306
0.18875897616556767,0.37721702
0.667114344365373,0.24464251
0.5409496179259319,0.4042278
0.8077026947566942,0.32858175
0.34627623671783375,0.23726904
0.661120920232446,0.3549048
0.5228214318388845,0.42737496
0.09844007281325245,0.40924674
0.9619838703331498,0.32705146
0.2962658161431724,0.27846694
0.6971173764604173,0.12701826
0.15906469462968736,0.26059023
0.3784821761834045,0.27235913
0.34940966010409175,0.41607827
0.0,0.32110867
0.45503996259388413,0.35698262
0.4255075987040028,0.24459775
0.21083721161419475,0.20016333
0.40024556355663166,0.20377979
0.6400373552459969,0.5111864
0.17261119092613447,0.52350414
0.5619490676277775,0.14181522
0.1733661092893818,0.22095497
0.0666913744986722,0.25910947
0.21104371419237644,0.33159208
0.5119189450952578,0.37855527
0.5876865343794231,0.44355673
0.7863280964129299,0.48256615
0.6435282296719721,0.44191104
0.4764843533660829,0.6100682
0.27029032973991174,0.49042183
0.7581678837249877,0.50712436
0.09844007281325245,0.22053353
0.7260973231481789,0.393581
0.0666913744986722,0.46046624
0.26699714586253614,0.52947783
0.27029032973991174,0.5950592
0.47756971562302586,0.5303851
0.6361508452503476,0.56213593
0.544727175441672,0.63593286
0.0666913744986722,0.3451731
0.35459586504419116,0.36900884
0.33519053627017426,0.5200757
0.28214633894296415,0.36346892
0.4643136869969867,0.11900444
0.5324186039670229,0.36507538
0.1686832639609235,0.2547359
0.55202193500638,0.2792059
0.4668021300237634,0.34838322
0.3796656243607012,0.38743064
0.6810848505821434,0.3231075
0.3939042857070884,0.29177064
0.5245244681241527,0.38921311
0.22045550014799695,0.38799068
0.7194455637631134,0.5137172
0.033942712362810275,0.16243444
0.6898242003945059,0.44887158
0.6401051116844817,0.49461302
0.3103960625425695,0.62464094
0.1725205954928058,0.36166045
0.8226267656644856,0.36497065
0.24362208265775037,0.54347396
0.3449748368058439,0.4830056
0.6975737973182727,0.28792048
0.4975503273600663,0.32023105
0.5499899948668824,0.25746384
0.3215836241274623,0.3171234
0.3819287253342943,0.29696718
0.4672487998221072,0.3215616
0.6634856272095068,0.37815848
0.46286702602269875,0.20591615
0.5662134748461113,0.31987175
0.033901551675681284,0.30121115
0.4692377539837599,0.2908531
0.5086256231867204,0.24694517
0.2962658161431724,0.29085281
0.18805223150293962,0.30878583
0.3312456381653194,0.2251331
0.3313799557450236,0.3559251
0.42845428964638743,0.2649134
0.541394599795469,0.2585647
0.440923052349837,0.27107045
0.18805223150293962,0.26299518
0.49110718784474916,0.29590416
0.7039329359144126,0.32462496
0.5718942303476239,0.33194482
0.1566645709985095,0.3822881
0.2013420461294639,0.36269534
0.033901551675681284,0.33590427
0.8690460503529203,0.42819428
0.27029032973991174,0.2628905
0.524577558441698,0.27364925
0.0666913744986722,0.38804314
0.10355785405504477,0.3775787
0.18805223150293962,0.30151692
0.7122080746782341,0.410559
0.38317976860677805,0.3469312
0.7509988751843117,0.27564368
0.5871876307742007,0.6161451
0.4682592732625474,0.27511135
0.0666913744986722,0.6889835
0.40309864998753164,0.43025357
0.544727175441672,0.3445707
0.09844007281325245,0.3100731
0.8206536003726513,0.2827881
0.574570100077503,0.42656562
0.7363826368166564,0.37685114
0.1593015588910833,0.4428136
0.040736251742353805,0.47075874
0.08920277809987898,0.30692083
0.44250412428847485,0.23989259
0.5146341483574046,0.2285772
0.4393666597838457,0.2755609
0.33995729954280685,0.2517612
0.6068422897733111,0.2956731
0.573046732044045,0.24719729
